timestamp_utc,run_id,model_name,record_type,selection_metric,selection_split,hidden_size,d_model,nhead,num_layers,dropout,lr,batch_size,hyperparameters_json,best_val_MSE,MSE,MAE,DA,best_epoch,tuning_notes,notes
2026-03-19T09:02:16+00:00,lstm_experiment-20260319T090151Z,LSTM,neural_model,best_val_MSE,validation,64,,,2,,0.001,64,"{""hidden"": 64, ""layers"": 2}",0.00013600800050257066,9.710428813142852e-05,0.006466581579107233,0.5742574257425742,1,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64
2026-03-19T09:02:41+00:00,lstm_experiment-20260319T090216Z,LSTM,neural_model,best_val_MSE,validation,64,,,2,,0.0005,64,"{""hidden"": 64, ""layers"": 2}",0.00013479329768503176,9.752231465626219e-05,0.006477218980230514,0.5693069306930693,4,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64
2026-03-19T09:03:07+00:00,lstm_experiment-20260319T090242Z,LSTM,neural_model,best_val_MSE,validation,64,,,2,,0.0001,64,"{""hidden"": 64, ""layers"": 2}",0.00014283796221753212,9.993690720688202e-05,0.006580549754937659,0.5181518151815182,5,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64
2026-03-19T09:03:22+00:00,lstm_experiment-20260319T090308Z,LSTM,neural_model,best_val_MSE,validation,32,,,2,,0.0005,64,"{""hidden"": 32, ""layers"": 2}",0.0001392523164972509,0.00010064447807909475,0.006598540265853843,0.5676567656765676,1,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=32;layers=2;lr=0.0005;batch=64,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=32;layers=2;lr=0.0005;batch=64
2026-03-19T09:03:47+00:00,lstm_experiment-20260319T090323Z,LSTM,neural_model,best_val_MSE,validation,64,,,2,,0.0005,64,"{""hidden"": 64, ""layers"": 2}",0.0001362014118138317,9.691164657198223e-05,0.006440372230168648,0.5759075907590759,4,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64
2026-03-19T09:04:31+00:00,lstm_experiment-20260319T090348Z,LSTM,neural_model,best_val_MSE,validation,128,,,2,,0.0005,64,"{""hidden"": 128, ""layers"": 2}",0.00013594406807410965,9.817331747879977e-05,0.006485060259380479,0.5676567656765676,4,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=128;layers=2;lr=0.0005;batch=64,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=128;layers=2;lr=0.0005;batch=64
2026-03-19T09:04:54+00:00,lstm_experiment-20260319T090432Z,LSTM,neural_model,best_val_MSE,validation,128,,,1,,0.0005,64,"{""hidden"": 128, ""layers"": 1}",0.0001372456480905294,9.815100488767217e-05,0.006495914729085088,0.5445544554455446,8,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=64,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=64
2026-03-19T09:05:39+00:00,lstm_experiment-20260319T090454Z,LSTM,neural_model,best_val_MSE,validation,128,,,2,,0.0005,64,"{""hidden"": 128, ""layers"": 2}",0.00014025189045264408,0.00010036733045351951,0.00659507356822965,0.5759075907590759,1,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=2;lr=0.0005;batch=64,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=2;lr=0.0005;batch=64
2026-03-19T09:06:46+00:00,lstm_experiment-20260319T090539Z,LSTM,neural_model,best_val_MSE,validation,128,,,3,,0.0005,64,"{""hidden"": 128, ""layers"": 3}",0.00014072489645235888,0.00010106073004050514,0.006621233697319398,0.5759075907590759,1,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=3;lr=0.0005;batch=64,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=3;lr=0.0005;batch=64
2026-03-19T09:07:14+00:00,lstm_experiment-20260319T090647Z,LSTM,neural_model,best_val_MSE,validation,128,,,1,,0.0005,32,"{""hidden"": 128, ""layers"": 1}",0.000135338194834257,9.86286108941241e-05,0.006547383546122676,0.5099009900990099,1,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=32,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=32
2026-03-19T09:07:35+00:00,lstm_experiment-20260319T090715Z,LSTM,neural_model,best_val_MSE,validation,128,,,1,,0.0005,64,"{""hidden"": 128, ""layers"": 1}",0.00014487067826187493,0.0001086970392153267,0.007385679763858932,0.43234323432343236,1,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=64,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=64
2026-03-19T09:07:54+00:00,lstm_experiment-20260319T090737Z,LSTM,neural_model,best_val_MSE,validation,128,,,1,,0.0005,128,"{""hidden"": 128, ""layers"": 1}",0.00014075181892065692,9.726420936223677e-05,0.006476818884071407,0.5379537953795379,4,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=128,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=128
2026-03-19T09:08:21+00:00,gru_experiment-20260319T090755Z,GRU,neural_model,best_val_MSE,validation,64,,,2,,0.001,64,"{""hidden"": 64, ""layers"": 2}",0.00013512183682835591,0.00010010421953067501,0.006498613906168988,0.5594059405940595,34,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64
2026-03-19T09:08:42+00:00,gru_experiment-20260319T090822Z,GRU,neural_model,best_val_MSE,validation,64,,,2,,0.0005,64,"{""hidden"": 64, ""layers"": 2}",0.00013780877482884923,0.00010322515025524882,0.006729902163384188,0.5429042904290429,5,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64
2026-03-19T09:09:02+00:00,gru_experiment-20260319T090842Z,GRU,neural_model,best_val_MSE,validation,64,,,2,,0.0001,64,"{""hidden"": 64, ""layers"": 2}",0.00014312016189123373,0.00010486084556962015,0.007088278849470721,0.44884488448844884,1,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64
2026-03-19T09:09:16+00:00,gru_experiment-20260319T090903Z,GRU,neural_model,best_val_MSE,validation,32,,,2,,0.001,64,"{""hidden"": 32, ""layers"": 2}",0.00013634565539253021,0.0001007213308466707,0.006795571844749721,0.46534653465346537,4,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64
2026-03-19T09:09:36+00:00,gru_experiment-20260319T090917Z,GRU,neural_model,best_val_MSE,validation,64,,,2,,0.001,64,"{""hidden"": 64, ""layers"": 2}",0.00013939279954435982,0.00010257370306044524,0.006912426175606556,0.4306930693069307,1,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64
2026-03-19T09:10:10+00:00,gru_experiment-20260319T090937Z,GRU,neural_model,best_val_MSE,validation,128,,,2,,0.001,64,"{""hidden"": 128, ""layers"": 2}",0.0001385441785586867,0.0001026830401934798,0.0069556292369936205,0.4372937293729373,8,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=128;layers=2;lr=0.001;batch=64,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=128;layers=2;lr=0.001;batch=64
2026-03-19T09:10:17+00:00,gru_experiment-20260319T091010Z,GRU,neural_model,best_val_MSE,validation,32,,,1,,0.001,64,"{""hidden"": 32, ""layers"": 1}",0.00013962782041762045,9.93988217788775e-05,0.006680142396460138,0.46864686468646866,4,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=1;lr=0.001;batch=64,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=1;lr=0.001;batch=64
2026-03-19T09:10:30+00:00,gru_experiment-20260319T091018Z,GRU,neural_model,best_val_MSE,validation,32,,,2,,0.001,64,"{""hidden"": 32, ""layers"": 2}",0.0001389680259398277,0.0001070626198071821,0.007204871024479319,0.42574257425742573,1,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64
2026-03-19T09:10:51+00:00,gru_experiment-20260319T091031Z,GRU,neural_model,best_val_MSE,validation,32,,,3,,0.001,64,"{""hidden"": 32, ""layers"": 3}",0.0001358151466579442,9.821427772867085e-05,0.006643764484075739,0.49174917491749176,1,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=64,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=64
2026-03-19T09:11:23+00:00,gru_experiment-20260319T091051Z,GRU,neural_model,best_val_MSE,validation,32,,,3,,0.001,32,"{""hidden"": 32, ""layers"": 3}",0.0001409312229411588,0.00010662668537848093,0.007283163139977544,0.43234323432343236,1,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=32,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=32
2026-03-19T09:11:43+00:00,gru_experiment-20260319T091123Z,GRU,neural_model,best_val_MSE,validation,32,,,3,,0.001,64,"{""hidden"": 32, ""layers"": 3}",0.0001351469770738869,9.82681884759436e-05,0.006616844517308704,0.48184818481848185,7,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=64,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=64
2026-03-19T09:11:58+00:00,gru_experiment-20260319T091143Z,GRU,neural_model,best_val_MSE,validation,32,,,3,,0.001,128,"{""hidden"": 32, ""layers"": 3}",0.0001412330450046424,0.00010397535742558451,0.006978623439252155,0.4273927392739274,4,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=128,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=128
2026-03-19T09:12:08+00:00,rnn_experiment-20260319T091159Z,RNN,neural_model,best_val_MSE,validation,64,,,2,,0.001,64,"{""hidden"": 64, ""layers"": 2}",0.00014878615909579953,0.00011699565555572838,0.0073126263249167845,0.523102310231023,12,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64
2026-03-19T09:12:18+00:00,rnn_experiment-20260319T091209Z,RNN,neural_model,best_val_MSE,validation,64,,,2,,0.0005,64,"{""hidden"": 64, ""layers"": 2}",0.00014749374844360912,0.0001129478878607696,0.006854732524417292,0.5594059405940595,4,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64
2026-03-19T09:12:28+00:00,rnn_experiment-20260319T091218Z,RNN,neural_model,best_val_MSE,validation,64,,,2,,0.0001,64,"{""hidden"": 64, ""layers"": 2}",0.00014393929484983093,0.00010042020634415195,0.006689803176645327,0.4834983498349835,7,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64
2026-03-19T09:12:38+00:00,rnn_experiment-20260319T091228Z,RNN,neural_model,best_val_MSE,validation,32,,,2,,0.0001,64,"{""hidden"": 32, ""layers"": 2}",0.0001469338743610066,0.00013526264327402637,0.007242256577625379,0.5478547854785478,49,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=32;layers=2;lr=0.0001;batch=64,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=32;layers=2;lr=0.0001;batch=64
