timestamp_utc,run_id,task_id,model_name,record_type,selection_metric,selection_split,hidden_size,d_model,nhead,num_layers,dropout,lr,batch_size,hyperparameters_json,best_val_MSE,MSE,MAE,DA,best_epoch,tuning_notes,notes
2026-03-31T19:42:44+00:00,gru_experiment-20260331T194230Z,next_return,GRU,neural_model,best_val_MSE,validation,64,,,3,,0.0001,32,"{""hidden"": 64, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.0002542909273041915,9.479128202946778e-05,0.006782839474415716,0.5044025157232704,4,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:3|lr:0.0001|seq_len:30;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=32;seq_len=30,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:3|lr:0.0001|seq_len:30;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=32;seq_len=30
2026-03-31T19:42:52+00:00,gru_experiment-20260331T194245Z,next_return,GRU,neural_model,best_val_MSE,validation,64,,,3,,0.0001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.00024855430232328506,9.581085508541063e-05,0.006875137722787244,0.4880503144654088,7,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:3|lr:0.0001|seq_len:30;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=30,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:3|lr:0.0001|seq_len:30;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=30
2026-03-31T19:42:57+00:00,gru_experiment-20260331T194252Z,next_return,GRU,neural_model,best_val_MSE,validation,64,,,3,,0.0001,128,"{""hidden"": 64, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.00025285924462644353,9.900516750775352e-05,0.007093586364794263,0.4968553459119497,7,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:3|lr:0.0001|seq_len:30;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=128;seq_len=30,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:3|lr:0.0001|seq_len:30;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=128;seq_len=30
2026-03-31T19:43:04+00:00,gru_experiment-20260331T194257Z,next_return,GRU,neural_model,best_val_MSE,validation,64,,,3,,0.0001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.000248082290374014,9.273641512730376e-05,0.006689166726330794,0.5156838143036386,16,model=GRU;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:64|hidden:64|layers:3|lr:0.0001;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=20,model=GRU;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:64|hidden:64|layers:3|lr:0.0001;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=20
2026-03-31T19:43:12+00:00,gru_experiment-20260331T194305Z,next_return,GRU,neural_model,best_val_MSE,validation,64,,,3,,0.0001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.0002485538426672592,9.579589410343774e-05,0.006874731287155087,0.4880503144654088,7,model=GRU;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:64|hidden:64|layers:3|lr:0.0001;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=30,model=GRU;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:64|hidden:64|layers:3|lr:0.0001;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=30
2026-03-31T19:43:20+00:00,gru_experiment-20260331T194313Z,next_return,GRU,neural_model,best_val_MSE,validation,64,,,3,,0.0001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.0002523661137107613,9.472948189334437e-05,0.0067734489828509045,0.5145385587863464,6,model=GRU;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:64|hidden:64|layers:3|lr:0.0001;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=60,model=GRU;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:64|hidden:64|layers:3|lr:0.0001;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64;seq_len=60
2026-03-31T19:43:29+00:00,gru_experiment-20260331T194321Z,next_return,GRU,neural_model,best_val_MSE,validation,64,,,3,,0.0001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.0002480780458091456,9.271572673148937e-05,0.006688497272357837,0.5156838143036386,16,Tuning final selected configuration for GRU. Winner of staged parameter sweep (stage=seq_len).,Tuning final selected configuration for GRU. Winner of staged parameter sweep (stage=seq_len).
2026-03-31T19:43:36+00:00,rnn_experiment-20260331T194329Z,next_return,RNN,neural_model,best_val_MSE,validation,64,,,2,,0.001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 2, ""random_seed"": 42}",0.00028223236431639426,0.00010671816560876432,0.007227485241221936,0.4817610062893082,18,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64;seq_len=30,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64;seq_len=30
2026-03-31T19:43:42+00:00,rnn_experiment-20260331T194336Z,next_return,RNN,neural_model,best_val_MSE,validation,64,,,2,,0.0005,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 2, ""random_seed"": 42}",0.0002897030962674603,0.00013308819292591533,0.008235816596170892,0.4817610062893082,11,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64;seq_len=30,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64;seq_len=30
2026-03-31T19:43:49+00:00,rnn_experiment-20260331T194343Z,next_return,RNN,neural_model,best_val_MSE,validation,64,,,2,,0.0001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 2, ""random_seed"": 42}",0.0002913845935921962,0.00011001181233760342,0.007033888726225263,0.5308176100628931,17,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64;seq_len=30,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64;seq_len=30
2026-03-31T19:43:57+00:00,rnn_experiment-20260331T194350Z,next_return,RNN,neural_model,best_val_MSE,validation,32,,,2,,0.001,64,"{""hidden"": 32, ""input_size"": 8, ""layers"": 2, ""random_seed"": 42}",0.0002766613254811256,0.00012014047646332468,0.00727096366359241,0.5584905660377358,28,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64;seq_len=30,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64;seq_len=30
2026-03-31T19:44:04+00:00,rnn_experiment-20260331T194358Z,next_return,RNN,neural_model,best_val_MSE,validation,64,,,2,,0.001,64,"{""hidden"": 64, ""input_size"": 8, ""layers"": 2, ""random_seed"": 42}",0.0002821775361025916,0.00010667525855956558,0.007225972996558172,0.4830188679245283,18,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64;seq_len=30,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64;seq_len=30
2026-03-31T19:44:12+00:00,rnn_experiment-20260331T194405Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,2,,0.001,64,"{""hidden"": 128, ""input_size"": 8, ""layers"": 2, ""random_seed"": 42}",0.00027557462626119243,0.00010202511770804272,0.007001865601762427,0.5245283018867924,29,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=2;lr=0.001;batch=64;seq_len=30,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=2;lr=0.001;batch=64;seq_len=30
2026-03-31T19:44:19+00:00,rnn_experiment-20260331T194413Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,64,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.0002726810240846242,0.00012085560062410727,0.007532394537837889,0.47547169811320755,19,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=64;seq_len=30,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=64;seq_len=30
2026-03-31T19:44:27+00:00,rnn_experiment-20260331T194419Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,2,,0.001,64,"{""hidden"": 128, ""input_size"": 8, ""layers"": 2, ""random_seed"": 42}",0.0002755512731802442,0.00010205470341572823,0.007002881798697683,0.5245283018867924,29,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=2;lr=0.001;batch=64;seq_len=30,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=2;lr=0.001;batch=64;seq_len=30
2026-03-31T19:44:34+00:00,rnn_experiment-20260331T194428Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,3,,0.001,64,"{""hidden"": 128, ""input_size"": 8, ""layers"": 3, ""random_seed"": 42}",0.0002826470486562868,0.00011069577903929841,0.007678771046225948,0.5207547169811321,1,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=3;lr=0.001;batch=64;seq_len=30,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=3;lr=0.001;batch=64;seq_len=30
2026-03-31T19:44:46+00:00,rnn_experiment-20260331T194435Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,32,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.0002788474947355565,0.00011566716302521647,0.007333090579773938,0.5056603773584906,19,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=32;seq_len=30,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=32;seq_len=30
2026-03-31T19:44:52+00:00,rnn_experiment-20260331T194446Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,64,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.00027268438882709187,0.00012087357766115585,0.007532750008839852,0.47547169811320755,19,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=64;seq_len=30,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=64;seq_len=30
2026-03-31T19:44:56+00:00,rnn_experiment-20260331T194453Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,128,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.00026901084250615287,0.00011395693027654744,0.007150522273916078,0.4779874213836478,17,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=30,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.001|seq_len:30;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=30
2026-03-31T19:45:00+00:00,rnn_experiment-20260331T194457Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,128,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.0002707945292196149,0.0001152985753649476,0.007275186492395026,0.479297365119197,17,model=RNN;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:128|hidden:128|layers:1|lr:0.001;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=20,model=RNN;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:128|hidden:128|layers:1|lr:0.001;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=20
2026-03-31T19:45:04+00:00,rnn_experiment-20260331T194500Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,128,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.000269014801464044,0.00011396883930825406,0.007150701873540833,0.4779874213836478,17,model=RNN;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:128|hidden:128|layers:1|lr:0.001;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=30,model=RNN;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:128|hidden:128|layers:1|lr:0.001;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=30
2026-03-31T19:45:08+00:00,rnn_experiment-20260331T194504Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,128,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.000285991388406767,0.00011378420789831807,0.007480718080547584,0.47281921618204803,18,model=RNN;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:128|hidden:128|layers:1|lr:0.001;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=60,model=RNN;stage=seq_len_sweep;candidate_param=seq_len;candidates=20|30|60;fixed=batch:128|hidden:128|layers:1|lr:0.001;selection=best_val_MSE;hidden=128;layers=1;lr=0.001;batch=128;seq_len=60
2026-03-31T19:45:12+00:00,rnn_experiment-20260331T194508Z,next_return,RNN,neural_model,best_val_MSE,validation,128,,,1,,0.001,128,"{""hidden"": 128, ""input_size"": 8, ""layers"": 1, ""random_seed"": 42}",0.0002690140021839109,0.00011394561923624111,0.007150357476538949,0.4779874213836478,17,Tuning final selected configuration for RNN. Winner of staged parameter sweep (stage=seq_len).,Tuning final selected configuration for RNN. Winner of staged parameter sweep (stage=seq_len).
2026-03-31T19:45:47+00:00,transformer_experiment-20260331T194512Z,next_return,Transformer,neural_model,best_val_MSE,validation,,64,4,2,0.1,0.001,64,"{""d_model"": 64, ""dropout"": 0.1, ""input_size"": 8, ""nhead"": 4, ""num_layers"": 2, ""random_seed"": 42}",0.00027923343847472516,0.00012550876386970065,0.007680967640705393,0.49056603773584906,66,model=Transformer;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|d_model:64|layers:2|nhead:4|seq_len:30;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.001;batch=64;seq_len=30,model=Transformer;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|d_model:64|layers:2|nhead:4|seq_len:30;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.001;batch=64;seq_len=30
2026-03-31T19:46:24+00:00,transformer_experiment-20260331T194547Z,next_return,Transformer,neural_model,best_val_MSE,validation,,64,4,2,0.1,0.0005,64,"{""d_model"": 64, ""dropout"": 0.1, ""input_size"": 8, ""nhead"": 4, ""num_layers"": 2, ""random_seed"": 42}",0.0003132371245329186,0.00012562049821436894,0.008090660217179356,0.4918238993710692,75,model=Transformer;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|d_model:64|layers:2|nhead:4|seq_len:30;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.0005;batch=64;seq_len=30,model=Transformer;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|d_model:64|layers:2|nhead:4|seq_len:30;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.0005;batch=64;seq_len=30
