model,run_id,timestamp,hyperparameters,hidden_size,d_model,nhead,num_layers,best_val_MSE,test_MSE,MAE,DA,best_epoch,notes,selection_reason
GRU,gru_experiment-20260319T090755Z,2026-03-19T09:08:21+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00013512183682835591,0.00010010421953067501,0.006498613906168988,0.5594059405940595,34,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,selected_by=lowest_validation_MSE
GRU,gru_experiment-20260319T091123Z,2026-03-19T09:11:43+00:00,"{""hidden"":32,""layers"":3}",32,,,3,0.0001351469770738869,9.82681884759436e-05,0.006616844517308704,0.48184818481848185,7,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=64,
GRU,gru_experiment-20260319T091031Z,2026-03-19T09:10:51+00:00,"{""hidden"":32,""layers"":3}",32,,,3,0.0001358151466579442,9.821427772867085e-05,0.006643764484075739,0.49174917491749176,1,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=64,
GRU,gru_experiment-20260319T090903Z,2026-03-19T09:09:16+00:00,"{""hidden"":32,""layers"":2}",32,,,2,0.00013634565539253021,0.0001007213308466707,0.006795571844749721,0.46534653465346537,4,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64,
GRU,gru_experiment-20260319T090822Z,2026-03-19T09:08:42+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00013780877482884923,0.00010322515025524882,0.006729902163384188,0.5429042904290429,5,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,
GRU,gru_experiment-20260319T090937Z,2026-03-19T09:10:10+00:00,"{""hidden"":128,""layers"":2}",128,,,2,0.0001385441785586867,0.0001026830401934798,0.0069556292369936205,0.4372937293729373,8,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=128;layers=2;lr=0.001;batch=64,
GRU,gru_experiment-20260319T091018Z,2026-03-19T09:10:30+00:00,"{""hidden"":32,""layers"":2}",32,,,2,0.0001389680259398277,0.0001070626198071821,0.007204871024479319,0.42574257425742573,1,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=2;lr=0.001;batch=64,
GRU,gru_experiment-20260319T090917Z,2026-03-19T09:09:36+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00013939279954435982,0.00010257370306044524,0.006912426175606556,0.4306930693069307,1,model=GRU;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,
GRU,gru_experiment-20260319T091010Z,2026-03-19T09:10:17+00:00,"{""hidden"":32,""layers"":1}",32,,,1,0.00013962782041762045,9.93988217788775e-05,0.006680142396460138,0.46864686468646866,4,model=GRU;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:32|lr:0.001;selection=best_val_MSE;hidden=32;layers=1;lr=0.001;batch=64,
GRU,gru_experiment-20260319T091051Z,2026-03-19T09:11:23+00:00,"{""hidden"":32,""layers"":3}",32,,,3,0.0001409312229411588,0.00010662668537848093,0.007283163139977544,0.43234323432343236,1,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=32,
GRU,gru_experiment-20260319T091143Z,2026-03-19T09:11:58+00:00,"{""hidden"":32,""layers"":3}",32,,,3,0.0001412330450046424,0.00010397535742558451,0.006978623439252155,0.4273927392739274,4,model=GRU;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:32|layers:3|lr:0.001;selection=best_val_MSE;hidden=32;layers=3;lr=0.001;batch=128,
GRU,gru_experiment-20260319T090842Z,2026-03-19T09:09:02+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014312016189123373,0.00010486084556962015,0.007088278849470721,0.44884488448844884,1,model=GRU;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,
LSTM,lstm_experiment-20260319T090216Z,2026-03-19T09:02:41+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00013479329768503176,9.752231465626219e-05,0.006477218980230514,0.5693069306930693,4,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,selected_by=lowest_validation_MSE
LSTM,lstm_experiment-20260319T090647Z,2026-03-19T09:07:14+00:00,"{""hidden"":128,""layers"":1}",128,,,1,0.000135338194834257,9.86286108941241e-05,0.006547383546122676,0.5099009900990099,1,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=32,
LSTM,lstm_experiment-20260319T090348Z,2026-03-19T09:04:31+00:00,"{""hidden"":128,""layers"":2}",128,,,2,0.00013594406807410965,9.817331747879977e-05,0.006485060259380479,0.5676567656765676,4,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=128;layers=2;lr=0.0005;batch=64,
LSTM,lstm_experiment-20260319T090151Z,2026-03-19T09:02:16+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00013600800050257066,9.710428813142852e-05,0.006466581579107233,0.5742574257425742,1,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,
LSTM,lstm_experiment-20260319T090323Z,2026-03-19T09:03:47+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.0001362014118138317,9.691164657198223e-05,0.006440372230168648,0.5759075907590759,4,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,
LSTM,lstm_experiment-20260319T090432Z,2026-03-19T09:04:54+00:00,"{""hidden"":128,""layers"":1}",128,,,1,0.0001372456480905294,9.815100488767217e-05,0.006495914729085088,0.5445544554455446,8,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=64,
LSTM,lstm_experiment-20260319T090308Z,2026-03-19T09:03:22+00:00,"{""hidden"":32,""layers"":2}",32,,,2,0.0001392523164972509,0.00010064447807909475,0.006598540265853843,0.5676567656765676,1,model=LSTM;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0005;selection=best_val_MSE;hidden=32;layers=2;lr=0.0005;batch=64,
LSTM,lstm_experiment-20260319T090454Z,2026-03-19T09:05:39+00:00,"{""hidden"":128,""layers"":2}",128,,,2,0.00014025189045264408,0.00010036733045351951,0.00659507356822965,0.5759075907590759,1,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=2;lr=0.0005;batch=64,
LSTM,lstm_experiment-20260319T090539Z,2026-03-19T09:06:46+00:00,"{""hidden"":128,""layers"":3}",128,,,3,0.00014072489645235888,0.00010106073004050514,0.006621233697319398,0.5759075907590759,1,model=LSTM;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:128|lr:0.0005;selection=best_val_MSE;hidden=128;layers=3;lr=0.0005;batch=64,
LSTM,lstm_experiment-20260319T090737Z,2026-03-19T09:07:54+00:00,"{""hidden"":128,""layers"":1}",128,,,1,0.00014075181892065692,9.726420936223677e-05,0.006476818884071407,0.5379537953795379,4,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=128,
LSTM,lstm_experiment-20260319T090242Z,2026-03-19T09:03:07+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014283796221753212,9.993690720688202e-05,0.006580549754937659,0.5181518151815182,5,model=LSTM;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,
LSTM,lstm_experiment-20260319T090715Z,2026-03-19T09:07:35+00:00,"{""hidden"":128,""layers"":1}",128,,,1,0.00014487067826187493,0.0001086970392153267,0.007385679763858932,0.43234323432343236,1,model=LSTM;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:128|layers:1|lr:0.0005;selection=best_val_MSE;hidden=128;layers=1;lr=0.0005;batch=64,
RNN,rnn_experiment-20260319T091307Z,2026-03-19T09:13:16+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00013669347760343563,0.00010517674692469875,0.006789291138568165,0.4768976897689769,10,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:64|lr:0.0001;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,selected_by=lowest_validation_MSE
RNN,rnn_experiment-20260319T091316Z,2026-03-19T09:13:29+00:00,"{""hidden"":64,""layers"":3}",64,,,3,0.00014034324540412207,0.00010209506522252377,0.006747496196909826,0.5247524752475248,1,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:64|lr:0.0001;selection=best_val_MSE;hidden=64;layers=3;lr=0.0001;batch=64,
RNN,rnn_experiment-20260319T091330Z,2026-03-19T09:13:41+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014090801428999627,0.00010406410158806753,0.006845262015194991,0.49174917491749176,20,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=32,
RNN,rnn_experiment-20260319T091342Z,2026-03-19T09:13:51+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014120970517778565,9.853684291138925e-05,0.006553101783238051,0.5775577557755776,4,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,
RNN,rnn_experiment-20260319T091301Z,2026-03-19T09:13:06+00:00,"{""hidden"":64,""layers"":1}",64,,,1,0.00014221425759192356,9.817364779671741e-05,0.00656621147654654,0.5544554455445545,4,model=RNN;stage=layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|hidden:64|lr:0.0001;selection=best_val_MSE;hidden=64;layers=1;lr=0.0001;batch=64,
RNN,rnn_experiment-20260319T091218Z,2026-03-19T09:12:28+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014393929484983093,0.00010042020634415195,0.006689803176645327,0.4834983498349835,7,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,
RNN,rnn_experiment-20260319T091238Z,2026-03-19T09:12:48+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014464334097624175,0.00010617026145437263,0.006805061370575073,0.528052805280528,4,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=64,
RNN,rnn_experiment-20260319T091248Z,2026-03-19T09:13:00+00:00,"{""hidden"":128,""layers"":2}",128,,,2,0.00014536467988514497,0.00010915901618191178,0.007145379585672919,0.46204620462046203,7,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=128;layers=2;lr=0.0001;batch=64,
RNN,rnn_experiment-20260319T091228Z,2026-03-19T09:12:38+00:00,"{""hidden"":32,""layers"":2}",32,,,2,0.0001469338743610066,0.00013526264327402637,0.007242256577625379,0.5478547854785478,49,model=RNN;stage=hidden_sweep;candidate_param=hidden;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=32;layers=2;lr=0.0001;batch=64,
RNN,rnn_experiment-20260319T091209Z,2026-03-19T09:12:18+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014749374844360912,0.0001129478878607696,0.006854732524417292,0.5594059405940595,4,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.0005;batch=64,
RNN,rnn_experiment-20260319T091351Z,2026-03-19T09:13:57+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014799841611162496,0.0001044291664335602,0.006779644297310897,0.49834983498349833,6,model=RNN;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=hidden:64|layers:2|lr:0.0001;selection=best_val_MSE;hidden=64;layers=2;lr=0.0001;batch=128,
RNN,rnn_experiment-20260319T091159Z,2026-03-19T09:12:08+00:00,"{""hidden"":64,""layers"":2}",64,,,2,0.00014878615909579953,0.00011699565555572838,0.0073126263249167845,0.523102310231023,12,model=RNN;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|hidden:64|layers:2;selection=best_val_MSE;hidden=64;layers=2;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T094918Z,2026-03-19T09:50:59+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":8,""num_layers"":1}",,32,8,1,0.00014058778694007911,0.00010857740059190049,0.006817537250176648,0.5,38,model=Transformer;stage=nhead_sweep;candidate_param=nhead;candidates=2|4|8;fixed=batch:64|d_model:32|layers:1|lr:0.001;selection=best_val_MSE;d_model=32;layers=1;nhead=8;lr=0.001;batch=64,selected_by=lowest_validation_MSE
Transformer,transformer_experiment-20260319T095100Z,2026-03-19T09:52:59+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":8,""num_layers"":1}",,32,8,1,0.00014070509727885522,0.00010569443288895662,0.006765798567530563,0.5445544554455446,48,model=Transformer;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=d_model:32|layers:1|lr:0.001|nhead:8;selection=best_val_MSE;d_model=32;layers=1;nhead=8;lr=0.001;batch=32,
Transformer,transformer_experiment-20260319T095522Z,2026-03-19T09:57:13+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":8,""num_layers"":1}",,32,8,1,0.00014382478408507437,0.00010324963225586764,0.0069687654560778535,0.4471947194719472,44,model=Transformer;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=d_model:32|layers:1|lr:0.001|nhead:8;selection=best_val_MSE;d_model=32;layers=1;nhead=8;lr=0.001;batch=128,
Transformer,transformer_experiment-20260319T093702Z,2026-03-19T09:38:25+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":4,""num_layers"":1}",,32,4,1,0.0001469905408357941,0.00011569750239292468,0.007407473836203388,0.45874587458745875,33,model=Transformer;stage=num_layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|d_model:32|lr:0.001|nhead:4;selection=best_val_MSE;d_model=32;layers=1;nhead=4;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T094802Z,2026-03-19T09:49:18+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":4,""num_layers"":1}",,32,4,1,0.0001484941211267703,0.0001192556190884332,0.006931423510045368,0.5099009900990099,26,model=Transformer;stage=nhead_sweep;candidate_param=nhead;candidates=2|4|8;fixed=batch:64|d_model:32|layers:1|lr:0.001;selection=best_val_MSE;d_model=32;layers=1;nhead=4;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T095300Z,2026-03-19T09:55:21+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":8,""num_layers"":1}",,32,8,1,0.000149007008065272,0.0001496084982842068,0.007289318999879619,0.4273927392739274,61,model=Transformer;stage=batch_size_sweep;candidate_param=batch;candidates=32|64|128;fixed=d_model:32|layers:1|lr:0.001|nhead:8;selection=best_val_MSE;d_model=32;layers=1;nhead=8;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T093826Z,2026-03-19T09:41:23+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":4,""num_layers"":2}",,32,4,2,0.0001491279757232726,0.00011641957252437521,0.007326056889157469,0.4867986798679868,34,model=Transformer;stage=num_layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|d_model:32|lr:0.001|nhead:4;selection=best_val_MSE;d_model=32;layers=2;nhead=4;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T092711Z,2026-03-19T09:29:57+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":4,""num_layers"":2}",,32,4,2,0.00014970278694397338,0.00017692493386301116,0.00694865765075771,0.5511551155115512,34,model=Transformer;stage=d_model_sweep;candidate_param=d_model;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|nhead:4;selection=best_val_MSE;d_model=32;layers=2;nhead=4;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T091358Z,2026-03-19T09:17:53+00:00,"{""d_model"":64,""dropout"":0.1,""nhead"":4,""num_layers"":2}",,64,4,2,0.0001514651646368403,0.0002362468884057342,0.007574657681002874,0.5165016501650165,50,model=Transformer;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|d_model:64|layers:2|nhead:4;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T091753Z,2026-03-19T09:22:33+00:00,"{""d_model"":64,""dropout"":0.1,""nhead"":4,""num_layers"":2}",,64,4,2,0.0001528652022682841,0.00010855179375019864,0.0071018051566048975,0.5214521452145214,64,model=Transformer;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|d_model:64|layers:2|nhead:4;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.0005;batch=64,
Transformer,transformer_experiment-20260319T094659Z,2026-03-19T09:48:01+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":2,""num_layers"":1}",,32,2,1,0.00015545529945972878,0.00010004243460871371,0.006665971245425193,0.5165016501650165,19,model=Transformer;stage=nhead_sweep;candidate_param=nhead;candidates=2|4|8;fixed=batch:64|d_model:32|layers:1|lr:0.001;selection=best_val_MSE;d_model=32;layers=1;nhead=2;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T092957Z,2026-03-19T09:33:40+00:00,"{""d_model"":64,""dropout"":0.1,""nhead"":4,""num_layers"":2}",,64,4,2,0.00015624950195288414,0.0001296005736580527,0.006970724982147168,0.533003300330033,45,model=Transformer;stage=d_model_sweep;candidate_param=d_model;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|nhead:4;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T093341Z,2026-03-19T09:36:57+00:00,"{""d_model"":128,""dropout"":0.1,""nhead"":4,""num_layers"":2}",,128,4,2,0.0001797868806779636,0.00018036360709177123,0.010154794466470165,0.4207920792079208,29,model=Transformer;stage=d_model_sweep;candidate_param=d_model;candidates=32|64|128;fixed=batch:64|layers:2|lr:0.001|nhead:4;selection=best_val_MSE;d_model=128;layers=2;nhead=4;lr=0.001;batch=64,
Transformer,transformer_experiment-20260319T092234Z,2026-03-19T09:27:10+00:00,"{""d_model"":64,""dropout"":0.1,""nhead"":4,""num_layers"":2}",,64,4,2,0.0001805377333223263,0.0002769768709224271,0.009010912345564876,0.4438943894389439,66,model=Transformer;stage=lr_sweep;candidate_param=lr;candidates=0.001|0.0005|0.0001;fixed=batch:64|d_model:64|layers:2|nhead:4;selection=best_val_MSE;d_model=64;layers=2;nhead=4;lr=0.0001;batch=64,
Transformer,transformer_experiment-20260319T094124Z,2026-03-19T09:46:59+00:00,"{""d_model"":32,""dropout"":0.1,""nhead"":4,""num_layers"":3}",,32,4,3,0.00018228020129924815,0.00019845761582097538,0.008147782067234958,0.5412541254125413,53,model=Transformer;stage=num_layers_sweep;candidate_param=layers;candidates=1|2|3;fixed=batch:64|d_model:32|lr:0.001|nhead:4;selection=best_val_MSE;d_model=32;layers=3;nhead=4;lr=0.001;batch=64,
